id,picture,Name,Father Name,Mother Name,nid,gender,Email,Phone Number,Area Name,Ward Number,dob,elec_Worker
3,default.jpg,Fahim Kabir,Father of Fahim,Mother of Fahim,19201023,,[email],1731467921,DHAK-18,W-3,1/3/1998,0
4,default.jpg,Sumaya Afrin,Father of Sumaya,Mother of Sumaya,19201024,,[email],1521205843,COMI-11,W-4,1/14/1998,0
5,profile_pictures/169699246_2965939403635917_6224578285621674600_n_0GihIoE.jpeg,Abu Sayed Emon,Father of Emon,Mother of Emon,19201019,,[email],1786533161,SATK-40,W-8,1/1/1997,1
6,default.jpg,Candidate 1,Father,Mother,19201001,,[email],1731467921,COMI-11,W-3,1/3/1998,0
7,default.jpg,Candidate 2,Father,Mother,19201003,,[email],1731467921,COMI-11,W-3,1/3/1998,0
8,default.jpg,Candidate 3,Father,Mother,19201004,,[email],1731467921,SATK-40,W-3,1/3/1998,0
9,default.jpg,Candidate 4,Father,Mother,19201006,,[email],1731467921,SATK-40,W-3,1/3/1998,0
10,default.jpg,Candidate 5,Father,Mother,19201007,,[email],1731467921,DHAK-18,W-3,1/3/1998,0
11,default.jpg,Candidate 6,Father,Mother,19201008,,[email],1731467921,DHAK-18,W-3,1/3/1998,0
12,default.jpg,Candidate 7,Father,Mother,19201009,,[email],1731467921,SATK-40,W-3,1/3/1998,0
13,default.jpg,Candidate 8,Father,Mother,19201012,,[email],1731467921,COMI-11,W-3,1/3/1998,0
14,default.jpg,Candidate 9,Father,Mother,19201013,,[email],1731467921,DHAK-18,W-3,1/3/1998,0
15,default.jpg,Candidate 10,Father,Mother,19201014,,[email],1731467921,DHAK-18,W-3,1/3/1998,0
16,default.jpg,Candidate 11,Father,Mother,19201016,,[email],1731467921,DHAK-18,W-3,1/3/1998,0
17,default.jpg,Candidate 12,Father,Mother,19201017,,[email],1731467921,DHAK-18,W-3,1/3/1998,0
18,default.jpg,Candidate 13,Father,Mother,19201018,,[email],1731467921,DHAK-18,W-8,1/3/1998,0
19,default.jpg,Candidate 14,Father,Mother,19201026,,[email],1731467921,DHAK-18,W-8,1/3/1998,0
20,default.jpg,Candidate 15,Father,Mother,19201020,,[email],1731467921,DHAK-18,W-3,1/3/1998,0
21,default.jpg,Candidate 16,Father,Mother,19201021,,[email],1731467921,DHAK-18,W-3,1/3/1998,0
22,default.jpg,Candidate 17,Father,Mother,19201022,,[email],1731467921,DHAK-18,W-8,1/3/1998,0
23,default.jpg,Candidate 18,Father,Mother,19201025,,[email],1731467921,DHAK-18,W-8,1/3/1998,0
